x-axis,1,EXT,F1
+238.0000E-03,+3.2082411E+00,1,+6.1E-06
+238.2500E-03,+3.2383919E+00,1,+6.1E-06
+238.5000E-03,+52.4623E-03,1,+6.1E-06
+238.7500E-03,-12.8644E-03,1,+6.1E-06
+239.0000E-03,-48.0402E-03,1,+6.1E-06
+239.2500E-03,+3.2383919E+00,1,+6.1E-06
+239.5000E-03,+3.2032160E+00,1,+6.1E-06
+239.7500E-03,-12.8644E-03,1,+6.1E-06
+240.0000E-03,-48.0402E-03,1,+6.1E-06
+240.2500E-03,+3.2082411E+00,1,+6.1E-06
+240.5000E-03,+3.1027135E+00,1,+6.1E-06
+240.7500E-03,-37.9900E-03,1,+6.1E-06
+241.0000E-03,+22.3115E-03,1,+6.1E-06
+241.2500E-03,+379.0954E-03,1,+6.1E-06
+241.5000E-03,+3.2283416E+00,1,+6.1E-06
+241.7500E-03,+3.2032160E+00,1,+6.1E-06
+242.0000E-03,-12.8644E-03,1,+6.1E-06
+242.2500E-03,+27.3367E-03,1,+6.1E-06
+242.5000E-03,+3.2182914E+00,1,+6.1E-06
+242.7500E-03,+3.2434170E+00,1,+6.1E-06
+243.0000E-03,+22.3115E-03,1,+6.1E-06
+243.2500E-03,-7.8392E-03,1,+6.1E-06
+243.5000E-03,+3.2434170E+00,1,+6.1E-06
+243.7500E-03,+3.2032160E+00,1,+6.1E-06
+244.0000E-03,+3.2434170E+00,1,+6.1E-06
+244.2500E-03,-12.8644E-03,1,+6.1E-06
+244.5000E-03,+12.2613E-03,1,+6.1E-06
+244.7500E-03,+3.2283416E+00,1,+6.1E-06
+245.0000E-03,+3.2434170E+00,1,+6.1E-06
+245.2500E-03,-48.0402E-03,1,+6.1E-06
+245.5000E-03,-22.9146E-03,1,+6.1E-06
+245.7500E-03,+3.2182914E+00,1,+6.1E-06
+246.0000E-03,+3.2082411E+00,1,+6.1E-06
+246.2500E-03,+3.2434170E+00,1,+6.1E-06
+246.5000E-03,+2.2110E-03,1,+6.1E-06
+246.7500E-03,-12.8644E-03,1,+6.1E-06
+247.0000E-03,+3.2032160E+00,1,+6.1E-06
+247.2500E-03,+3.2082411E+00,1,+6.1E-06
+247.5000E-03,-37.9900E-03,1,+6.1E-06
+247.7500E-03,-12.8644E-03,1,+6.1E-06
+248.0000E-03,+3.2434170E+00,1,+6.1E-06
+248.2500E-03,+3.2082411E+00,1,+6.1E-06
+248.5000E-03,-12.8644E-03,1,+6.1E-06
+248.7500E-03,-12.8644E-03,1,+6.1E-06
+249.0000E-03,+2.6605025E+00,1,+6.1E-06
+249.2500E-03,+3.2383919E+00,1,+6.1E-06
+249.5000E-03,+3.2283416E+00,1,+6.1E-06
+249.7500E-03,-12.8644E-03,1,+6.1E-06
+250.0000E-03,-17.8895E-03,1,+6.1E-06
+250.2500E-03,+3.2032160E+00,1,+6.1E-06
+250.5000E-03,+3.2182914E+00,1,+6.1E-06
+250.7500E-03,-12.8644E-03,1,+6.1E-06
+251.0000E-03,-17.8895E-03,1,+6.1E-06
+251.2500E-03,+3.2434170E+00,1,+6.1E-06
+251.5000E-03,+3.2434170E+00,1,+6.1E-06
+251.7500E-03,+3.2434170E+00,1,+6.1E-06
+252.0000E-03,+22.3115E-03,1,+6.1E-06
+252.2500E-03,+22.3115E-03,1,+6.1E-06
+252.5000E-03,+3.2182914E+00,1,+6.1E-06
+252.7500E-03,+3.2434170E+00,1,+6.1E-06
+253.0000E-03,+22.3115E-03,1,+6.1E-06
+253.2500E-03,-12.8644E-03,1,+6.1E-06
+253.5000E-03,+3.2182914E+00,1,+6.1E-06
+253.7500E-03,+3.2182914E+00,1,+6.1E-06
+254.0000E-03,+3.2434170E+00,1,+6.1E-06
+254.2500E-03,-12.8644E-03,1,+6.1E-06
+254.5000E-03,+2.2110E-03,1,+6.1E-06
+254.7500E-03,+3.2032160E+00,1,+6.1E-06
+255.0000E-03,+3.2032160E+00,1,+6.1E-06
+255.2500E-03,-7.8392E-03,1,+6.1E-06
+255.5000E-03,+2.2110E-03,1,+6.1E-06
+255.7500E-03,+3.2434170E+00,1,+6.1E-06
+256.0000E-03,+3.2434170E+00,1,+6.1E-06
+256.2500E-03,+2.5599999E+00,1,+6.1E-06
+256.5000E-03,-27.9397E-03,1,+6.1E-06
+256.7500E-03,+1.8615075E+00,1,+6.1E-06
+257.0000E-03,+3.2383919E+00,1,+6.1E-06
+257.2500E-03,+3.2032160E+00,1,+6.1E-06
+257.5000E-03,-12.8644E-03,1,+6.1E-06
+257.7500E-03,+27.3367E-03,1,+6.1E-06
+258.0000E-03,+3.2082411E+00,1,+6.1E-06
+258.2500E-03,+3.2434170E+00,1,+6.1E-06
+258.5000E-03,-12.8644E-03,1,+6.1E-06
+258.7500E-03,-12.8644E-03,1,+6.1E-06
+259.0000E-03,+3.2434170E+00,1,+6.1E-06
+259.2500E-03,+3.2082411E+00,1,+6.1E-06
+259.5000E-03,+3.2182914E+00,1,+6.1E-06
+259.7500E-03,-37.9900E-03,1,+6.1E-06
+260.0000E-03,+27.3367E-03,1,+6.1E-06
+260.2500E-03,+3.2434170E+00,1,+6.1E-06
+260.5000E-03,+3.2283416E+00,1,+6.1E-06
+260.7500E-03,-37.9900E-03,1,+6.1E-06
+261.0000E-03,-48.0402E-03,1,+6.1E-06
+261.2500E-03,+3.2383919E+00,1,+6.1E-06
+261.5000E-03,+3.2434170E+00,1,+6.1E-06
+261.7500E-03,+3.2182914E+00,1,+6.1E-06
+262.0000E-03,-48.0402E-03,1,+6.1E-06
+262.2500E-03,-12.8644E-03,1,+6.1E-06
+262.5000E-03,+3.2434170E+00,1,+6.1E-06
+262.7500E-03,+3.2182914E+00,1,+6.1E-06
+263.0000E-03,+22.3115E-03,1,+6.1E-06
+263.2500E-03,-12.8644E-03,1,+6.1E-06
+263.5000E-03,+3.2434170E+00,1,+6.1E-06
+263.7500E-03,+3.2434170E+00,1,+6.1E-06
+264.0000E-03,+3.2132663E+00,1,+6.1E-06
+264.2500E-03,-7.8392E-03,1,+6.1E-06
+264.5000E-03,+1.2182914E+00,1,+6.1E-06
+264.7500E-03,+3.2283416E+00,1,+6.1E-06
+265.0000E-03,+3.2383919E+00,1,+6.1E-06
+265.2500E-03,-12.8644E-03,1,+6.1E-06
+265.5000E-03,+12.2613E-03,1,+6.1E-06
+265.7500E-03,+3.2283416E+00,1,+6.1E-06
+266.0000E-03,+3.2383919E+00,1,+6.1E-06
+266.2500E-03,+22.3115E-03,1,+6.1E-06
+266.5000E-03,-37.9900E-03,1,+6.1E-06
+266.7500E-03,+3.2182914E+00,1,+6.1E-06
+267.0000E-03,+3.2434170E+00,1,+6.1E-06
+267.2500E-03,+3.2484421E+00,1,+6.1E-06
+267.5000E-03,+12.2613E-03,1,+6.1E-06
+267.7500E-03,-12.8644E-03,1,+6.1E-06
+268.0000E-03,+3.2132663E+00,1,+6.1E-06
+268.2500E-03,+3.2082411E+00,1,+6.1E-06
+268.5000E-03,-2.8141E-03,1,+6.1E-06
+268.7500E-03,-12.8644E-03,1,+6.1E-06
+269.0000E-03,+3.2082411E+00,1,+6.1E-06
+269.2500E-03,+3.2434170E+00,1,+6.1E-06
+269.5000E-03,+3.2283416E+00,1,+6.1E-06
+269.7500E-03,-27.9397E-03,1,+6.1E-06
+270.0000E-03,-12.8644E-03,1,+6.1E-06
+270.2500E-03,+3.2434170E+00,1,+6.1E-06
+270.5000E-03,+3.2182914E+00,1,+6.1E-06
+270.7500E-03,+12.2613E-03,1,+6.1E-06
+271.0000E-03,-7.8392E-03,1,+6.1E-06
+271.2500E-03,+3.2434170E+00,1,+6.1E-06
+271.5000E-03,+3.2032160E+00,1,+6.1E-06
+271.7500E-03,+3.2434170E+00,1,+6.1E-06
+272.0000E-03,-7.8392E-03,1,+6.1E-06
+272.2500E-03,+1.6906532E+00,1,+6.1E-06
+272.5000E-03,+3.2032160E+00,1,+6.1E-06
+272.7500E-03,+3.2032160E+00,1,+6.1E-06
+273.0000E-03,-12.8644E-03,1,+6.1E-06
+273.2500E-03,-12.8644E-03,1,+6.1E-06
+273.5000E-03,+3.2032160E+00,1,+6.1E-06
+273.7500E-03,+3.2434170E+00,1,+6.1E-06
+274.0000E-03,+3.2785929E+00,1,+6.1E-06
+274.2500E-03,-12.8644E-03,1,+6.1E-06
+274.5000E-03,+3.2283416E+00,1,+6.1E-06
+274.7500E-03,+3.2182914E+00,1,+6.1E-06
+275.0000E-03,+3.2032160E+00,1,+6.1E-06
+275.2500E-03,-12.8644E-03,1,+6.1E-06
+275.5000E-03,+2.2110E-03,1,+6.1E-06
+275.7500E-03,+3.2434170E+00,1,+6.1E-06
+276.0000E-03,+3.2032160E+00,1,+6.1E-06
+276.2500E-03,-7.8392E-03,1,+6.1E-06
+276.5000E-03,-37.9900E-03,1,+6.1E-06
+276.7500E-03,+3.2434170E+00,1,+6.1E-06
+277.0000E-03,+3.2434170E+00,1,+6.1E-06
+277.2500E-03,+3.2383919E+00,1,+6.1E-06
+277.5000E-03,-37.9900E-03,1,+6.1E-06
+277.7500E-03,+12.2613E-03,1,+6.1E-06
+278.0000E-03,+3.2032160E+00,1,+6.1E-06
+278.2500E-03,+3.2434170E+00,1,+6.1E-06
+278.5000E-03,-12.8644E-03,1,+6.1E-06
+278.7500E-03,-12.8644E-03,1,+6.1E-06
+279.0000E-03,+3.2082411E+00,1,+6.1E-06
+279.2500E-03,+3.1680401E+00,1,+6.1E-06
+279.5000E-03,+3.2032160E+00,1,+6.1E-06
+279.7500E-03,-12.8644E-03,1,+6.1E-06
+280.0000E-03,+2.4192964E+00,1,+6.1E-06
+280.2500E-03,+3.2434170E+00,1,+6.1E-06
+280.5000E-03,+3.2182914E+00,1,+6.1E-06
+280.7500E-03,+12.2613E-03,1,+6.1E-06
+281.0000E-03,-17.8895E-03,1,+6.1E-06
+281.2500E-03,+3.2484421E+00,1,+6.1E-06
+281.5000E-03,+3.2283416E+00,1,+6.1E-06
+281.7500E-03,+3.2182914E+00,1,+6.1E-06
+282.0000E-03,-12.8644E-03,1,+6.1E-06
+282.2500E-03,+3.2434170E+00,1,+6.1E-06
+282.5000E-03,+3.2283416E+00,1,+6.1E-06
+282.7500E-03,+3.2182914E+00,1,+6.1E-06
+283.0000E-03,-12.8644E-03,1,+6.1E-06
+283.2500E-03,-12.8644E-03,1,+6.1E-06
+283.5000E-03,+3.2434170E+00,1,+6.1E-06
+283.7500E-03,+3.2434170E+00,1,+6.1E-06
+284.0000E-03,+3.2383919E+00,1,+6.1E-06
+284.2500E-03,-17.8895E-03,1,+6.1E-06
+284.5000E-03,+3.2434170E+00,1,+6.1E-06
+284.7500E-03,+3.2434170E+00,1,+6.1E-06
+285.0000E-03,+3.2082411E+00,1,+6.1E-06
+285.2500E-03,-7.8392E-03,1,+6.1E-06
+285.5000E-03,-12.8644E-03,1,+6.1E-06
+285.7500E-03,+3.2584924E+00,1,+6.1E-06
+286.0000E-03,+3.2082411E+00,1,+6.1E-06
+286.2500E-03,-12.8644E-03,1,+6.1E-06
+286.5000E-03,-37.9900E-03,1,+6.1E-06
+286.7500E-03,+3.2032160E+00,1,+6.1E-06
+287.0000E-03,+3.2434170E+00,1,+6.1E-06
+287.2500E-03,+3.2383919E+00,1,+6.1E-06
+287.5000E-03,+12.2613E-03,1,+6.1E-06
+287.7500E-03,+1.7208040E+00,1,+6.1E-06
+288.0000E-03,+3.2383919E+00,1,+6.1E-06
+288.2500E-03,+3.2383919E+00,1,+6.1E-06
+288.5000E-03,-12.8644E-03,1,+6.1E-06
+288.7500E-03,+12.2613E-03,1,+6.1E-06
+289.0000E-03,+3.2434170E+00,1,+6.1E-06
+289.2500E-03,+3.2082411E+00,1,+6.1E-06
+289.5000E-03,+3.2434170E+00,1,+6.1E-06
+289.7500E-03,-12.8644E-03,1,+6.1E-06
+290.0000E-03,+3.2383919E+00,1,+6.1E-06
+290.2500E-03,+3.2383919E+00,1,+6.1E-06
+290.5000E-03,+3.2434170E+00,1,+6.1E-06
+290.7500E-03,-12.8644E-03,1,+6.1E-06
+291.0000E-03,-12.8644E-03,1,+6.1E-06
+291.2500E-03,+3.2434170E+00,1,+6.1E-06
+291.5000E-03,+3.2685426E+00,1,+6.1E-06
+291.7500E-03,+3.2182914E+00,1,+6.1E-06
+292.0000E-03,-12.8644E-03,1,+6.1E-06
+292.2500E-03,+3.2434170E+00,1,+6.1E-06
+292.5000E-03,+3.2434170E+00,1,+6.1E-06
+292.7500E-03,+3.1780904E+00,1,+6.1E-06
+293.0000E-03,-12.8644E-03,1,+6.1E-06
+293.2500E-03,+22.3115E-03,1,+6.1E-06
+293.5000E-03,+3.2434170E+00,1,+6.1E-06
+293.7500E-03,+3.2283416E+00,1,+6.1E-06
+294.0000E-03,+42.4120E-03,1,+6.1E-06
+294.2500E-03,+22.3115E-03,1,+6.1E-06
+294.5000E-03,+3.2182914E+00,1,+6.1E-06
+294.7500E-03,+3.2182914E+00,1,+6.1E-06
+295.0000E-03,+3.2434170E+00,1,+6.1E-06
+295.2500E-03,-12.8644E-03,1,+6.1E-06
+295.5000E-03,+977.0854E-03,1,+6.1E-06
+295.7500E-03,+3.2434170E+00,1,+6.1E-06
+296.0000E-03,+3.2383919E+00,1,+6.1E-06
+296.2500E-03,-17.8895E-03,1,+6.1E-06
+296.5000E-03,-12.8644E-03,1,+6.1E-06
+296.7500E-03,+3.2032160E+00,1,+6.1E-06
+297.0000E-03,+3.2434170E+00,1,+6.1E-06
+297.2500E-03,+3.2082411E+00,1,+6.1E-06
+297.5000E-03,-12.8644E-03,1,+6.1E-06
+297.7500E-03,+3.2182914E+00,1,+6.1E-06
+298.0000E-03,+3.2082411E+00,1,+6.1E-06
+298.2500E-03,+3.2082411E+00,1,+6.1E-06
+298.5000E-03,-37.9900E-03,1,+6.1E-06
+298.7500E-03,-37.9900E-03,1,+6.1E-06
+299.0000E-03,+3.2383919E+00,1,+6.1E-06
+299.2500E-03,+3.2434170E+00,1,+6.1E-06
+299.5000E-03,+3.2434170E+00,1,+6.1E-06
+299.7500E-03,+2.2110E-03,1,+6.1E-06
+300.0000E-03,+3.2383919E+00,1,+6.1E-06
+300.2500E-03,+3.2434170E+00,1,+6.1E-06
+300.5000E-03,+3.2434170E+00,1,+6.1E-06
+300.7500E-03,+2.2110E-03,1,+6.1E-06
+301.0000E-03,+22.3115E-03,1,+6.1E-06
+301.2500E-03,+3.2434170E+00,1,+6.1E-06
+301.5000E-03,+3.2434170E+00,1,+6.1E-06
+301.7500E-03,+3.2434170E+00,1,+6.1E-06
+302.0000E-03,-12.8644E-03,1,+6.1E-06
+302.2500E-03,+3.2735678E+00,1,+6.1E-06
+302.5000E-03,+3.2434170E+00,1,+6.1E-06
+302.7500E-03,+3.2434170E+00,1,+6.1E-06
+303.0000E-03,-12.8644E-03,1,+6.1E-06
+303.2500E-03,+2.2383919E+00,1,+6.1E-06
+303.5000E-03,+3.2434170E+00,1,+6.1E-06
+303.7500E-03,+3.2182914E+00,1,+6.1E-06
+304.0000E-03,-12.8644E-03,1,+6.1E-06
+304.2500E-03,-7.8392E-03,1,+6.1E-06
+304.5000E-03,+3.2182914E+00,1,+6.1E-06
+304.7500E-03,+3.2032160E+00,1,+6.1E-06
+305.0000E-03,+3.2383919E+00,1,+6.1E-06
+305.2500E-03,+22.3115E-03,1,+6.1E-06
+305.5000E-03,+3.2283416E+00,1,+6.1E-06
+305.7500E-03,+3.2434170E+00,1,+6.1E-06
+306.0000E-03,+3.2434170E+00,1,+6.1E-06
+306.2500E-03,-12.8644E-03,1,+6.1E-06
+306.5000E-03,-12.8644E-03,1,+6.1E-06
+306.7500E-03,+3.2283416E+00,1,+6.1E-06
+307.0000E-03,+3.2434170E+00,1,+6.1E-06
+307.2500E-03,+3.2032160E+00,1,+6.1E-06
+307.5000E-03,-12.8644E-03,1,+6.1E-06
+307.7500E-03,+3.2132663E+00,1,+6.1E-06
+308.0000E-03,+3.2434170E+00,1,+6.1E-06
+308.2500E-03,+3.2434170E+00,1,+6.1E-06
+308.5000E-03,-37.9900E-03,1,+6.1E-06
+308.7500E-03,+2.2110E-03,1,+6.1E-06
+309.0000E-03,+3.2383919E+00,1,+6.1E-06
+309.2500E-03,+3.2383919E+00,1,+6.1E-06
+309.5000E-03,+3.2434170E+00,1,+6.1E-06
+309.7500E-03,-27.9397E-03,1,+6.1E-06
+310.0000E-03,+3.2434170E+00,1,+6.1E-06
+310.2500E-03,+3.2434170E+00,1,+6.1E-06
+310.5000E-03,+3.2283416E+00,1,+6.1E-06
+310.7500E-03,+27.3367E-03,1,+6.1E-06
+311.0000E-03,+2.2032160E+00,1,+6.1E-06
+311.2500E-03,+3.2434170E+00,1,+6.1E-06
+311.5000E-03,+3.2032160E+00,1,+6.1E-06
+311.7500E-03,+2.3891457E+00,1,+6.1E-06
+312.0000E-03,-12.8644E-03,1,+6.1E-06
+312.2500E-03,+3.2032160E+00,1,+6.1E-06
+312.5000E-03,+3.2434170E+00,1,+6.1E-06
+312.7500E-03,+3.2283416E+00,1,+6.1E-06
+313.0000E-03,-12.8644E-03,1,+6.1E-06
+313.2500E-03,+3.2434170E+00,1,+6.1E-06
+313.5000E-03,+3.2434170E+00,1,+6.1E-06
+313.7500E-03,+3.2283416E+00,1,+6.1E-06
+314.0000E-03,+22.3115E-03,1,+6.1E-06
+314.2500E-03,-7.8392E-03,1,+6.1E-06
+314.5000E-03,+3.2182914E+00,1,+6.1E-06
+314.7500E-03,+3.2283416E+00,1,+6.1E-06
+315.0000E-03,+3.2434170E+00,1,+6.1E-06
+315.2500E-03,-17.8895E-03,1,+6.1E-06
+315.5000E-03,+3.2182914E+00,1,+6.1E-06
+315.7500E-03,+3.2182914E+00,1,+6.1E-06
+316.0000E-03,+3.2434170E+00,1,+6.1E-06
+316.2500E-03,-17.8895E-03,1,+6.1E-06
+316.5000E-03,-12.8644E-03,1,+6.1E-06
+316.7500E-03,+3.2283416E+00,1,+6.1E-06
+317.0000E-03,+3.2383919E+00,1,+6.1E-06
+317.2500E-03,+3.2383919E+00,1,+6.1E-06
+317.5000E-03,-37.9900E-03,1,+6.1E-06
+317.7500E-03,+3.2434170E+00,1,+6.1E-06
+318.0000E-03,+3.2032160E+00,1,+6.1E-06
+318.2500E-03,+3.2032160E+00,1,+6.1E-06
+318.5000E-03,-12.8644E-03,1,+6.1E-06
+318.7500E-03,+1.9218090E+00,1,+6.1E-06
+319.0000E-03,+3.2082411E+00,1,+6.1E-06
+319.2500E-03,+3.2082411E+00,1,+6.1E-06
+319.5000E-03,+3.2434170E+00,1,+6.1E-06
+319.7500E-03,+12.2613E-03,1,+6.1E-06
+320.0000E-03,+3.2434170E+00,1,+6.1E-06
+320.2500E-03,+3.2383919E+00,1,+6.1E-06
+320.5000E-03,+3.2182914E+00,1,+6.1E-06
+320.7500E-03,-22.9146E-03,1,+6.1E-06
+321.0000E-03,+3.2032160E+00,1,+6.1E-06
+321.2500E-03,+3.2032160E+00,1,+6.1E-06
+321.5000E-03,+3.2685426E+00,1,+6.1E-06
+321.7500E-03,+72.5628E-03,1,+6.1E-06
+322.0000E-03,+27.3367E-03,1,+6.1E-06
+322.2500E-03,+3.2082411E+00,1,+6.1E-06
+322.5000E-03,+3.2434170E+00,1,+6.1E-06
+322.7500E-03,+3.2283416E+00,1,+6.1E-06
+323.0000E-03,-12.8644E-03,1,+6.1E-06
+323.2500E-03,+3.2434170E+00,1,+6.1E-06
+323.5000E-03,+3.2434170E+00,1,+6.1E-06
+323.7500E-03,+3.2182914E+00,1,+6.1E-06
+324.0000E-03,-12.8644E-03,1,+6.1E-06
+324.2500E-03,-12.8644E-03,1,+6.1E-06
+324.5000E-03,+3.2032160E+00,1,+6.1E-06
+324.7500E-03,+3.2182914E+00,1,+6.1E-06
+325.0000E-03,+3.2383919E+00,1,+6.1E-06
+325.2500E-03,-12.8644E-03,1,+6.1E-06
+325.5000E-03,+3.2584924E+00,1,+6.1E-06
+325.7500E-03,+3.2434170E+00,1,+6.1E-06
+326.0000E-03,+3.2484421E+00,1,+6.1E-06
+326.2500E-03,+22.3115E-03,1,+6.1E-06
+326.5000E-03,+962.0100E-03,1,+6.1E-06
+326.7500E-03,+3.2182914E+00,1,+6.1E-06
+327.0000E-03,+3.2383919E+00,1,+6.1E-06
+327.2500E-03,+3.2434170E+00,1,+6.1E-06
+327.5000E-03,+2.2110E-03,1,+6.1E-06
+327.7500E-03,+3.2032160E+00,1,+6.1E-06
+328.0000E-03,+3.2383919E+00,1,+6.1E-06
+328.2500E-03,+3.2383919E+00,1,+6.1E-06
+328.5000E-03,-12.8644E-03,1,+6.1E-06
+328.7500E-03,+3.2434170E+00,1,+6.1E-06
+329.0000E-03,+3.2434170E+00,1,+6.1E-06
+329.2500E-03,+3.2383919E+00,1,+6.1E-06
+329.5000E-03,+3.2182914E+00,1,+6.1E-06
+329.7500E-03,-37.9900E-03,1,+6.1E-06
+330.0000E-03,+3.2032160E+00,1,+6.1E-06
+330.2500E-03,+3.2434170E+00,1,+6.1E-06
+330.5000E-03,+3.2032160E+00,1,+6.1E-06
+330.7500E-03,-12.8644E-03,1,+6.1E-06
+331.0000E-03,+3.2383919E+00,1,+6.1E-06
+331.2500E-03,+3.2082411E+00,1,+6.1E-06
+331.5000E-03,+3.2182914E+00,1,+6.1E-06
+331.7500E-03,+12.2613E-03,1,+6.1E-06
+332.0000E-03,+22.3115E-03,1,+6.1E-06
+332.2500E-03,+3.2434170E+00,1,+6.1E-06
+332.5000E-03,+4.4996984E+00,1,+6.1E-06
+332.7500E-03,+3.2434170E+00,1,+6.1E-06
+333.0000E-03,+22.3115E-03,1,+6.1E-06
+333.2500E-03,+3.2032160E+00,1,+6.1E-06
+333.5000E-03,+3.2283416E+00,1,+6.1E-06
+333.7500E-03,+3.2434170E+00,1,+6.1E-06
+334.0000E-03,-12.8644E-03,1,+6.1E-06
+334.2500E-03,+1.7258291E+00,1,+6.1E-06
+334.5000E-03,+3.2283416E+00,1,+6.1E-06
+334.7500E-03,+3.2182914E+00,1,+6.1E-06
+335.0000E-03,+3.2434170E+00,1,+6.1E-06
+335.2500E-03,-12.8644E-03,1,+6.1E-06
+335.5000E-03,+3.2182914E+00,1,+6.1E-06
+335.7500E-03,+3.2032160E+00,1,+6.1E-06
+336.0000E-03,+3.2032160E+00,1,+6.1E-06
+336.2500E-03,-12.8644E-03,1,+6.1E-06
+336.5000E-03,+3.2283416E+00,1,+6.1E-06
+336.7500E-03,+3.2283416E+00,1,+6.1E-06
+337.0000E-03,+3.2383919E+00,1,+6.1E-06
+337.2500E-03,+3.2434170E+00,1,+6.1E-06
+337.5000E-03,-12.8644E-03,1,+6.1E-06
+337.7500E-03,+3.2434170E+00,1,+6.1E-06
+338.0000E-03,+3.2434170E+00,1,+6.1E-06
+338.2500E-03,+3.2434170E+00,1,+6.1E-06
+338.5000E-03,-12.8644E-03,1,+6.1E-06
+338.7500E-03,+3.2434170E+00,1,+6.1E-06
+339.0000E-03,+3.2735678E+00,1,+6.1E-06
+339.2500E-03,+3.2735678E+00,1,+6.1E-06
+339.5000E-03,+2.0524623E+00,1,+6.1E-06
+339.7500E-03,-12.8644E-03,1,+6.1E-06
+340.0000E-03,+3.2082411E+00,1,+6.1E-06
+340.2500E-03,+3.2434170E+00,1,+6.1E-06
+340.5000E-03,+3.2032160E+00,1,+6.1E-06
+340.7500E-03,+12.2613E-03,1,+6.1E-06
+341.0000E-03,+3.2032160E+00,1,+6.1E-06
+341.2500E-03,+3.2032160E+00,1,+6.1E-06
+341.5000E-03,+3.2283416E+00,1,+6.1E-06
+341.7500E-03,-12.8644E-03,1,+6.1E-06
+342.0000E-03,+2.1680401E+00,1,+6.1E-06
+342.2500E-03,+3.2082411E+00,1,+6.1E-06
+342.5000E-03,+3.2283416E+00,1,+6.1E-06
+342.7500E-03,+3.2434170E+00,1,+6.1E-06
+343.0000E-03,-12.8644E-03,1,+6.1E-06
+343.2500E-03,+3.2434170E+00,1,+6.1E-06
+343.5000E-03,+3.2182914E+00,1,+6.1E-06
+343.7500E-03,+3.2182914E+00,1,+6.1E-06
+344.0000E-03,-7.8392E-03,1,+6.1E-06
+344.2500E-03,+3.2383919E+00,1,+6.1E-06
+344.5000E-03,+3.2434170E+00,1,+6.1E-06
+344.7500E-03,+3.2434170E+00,1,+6.1E-06
+345.0000E-03,+3.2082411E+00,1,+6.1E-06
+345.2500E-03,-12.8644E-03,1,+6.1E-06
+345.5000E-03,+3.2283416E+00,1,+6.1E-06
+345.7500E-03,+3.2032160E+00,1,+6.1E-06
+346.0000E-03,+3.2082411E+00,1,+6.1E-06
+346.2500E-03,-12.8644E-03,1,+6.1E-06
+346.5000E-03,+3.2182914E+00,1,+6.1E-06
+346.7500E-03,+3.2182914E+00,1,+6.1E-06
+347.0000E-03,+3.2484421E+00,1,+6.1E-06
+347.2500E-03,+3.2434170E+00,1,+6.1E-06
+347.5000E-03,-12.8644E-03,1,+6.1E-06
+347.7500E-03,+3.2434170E+00,1,+6.1E-06
+348.0000E-03,+3.2383919E+00,1,+6.1E-06
+348.2500E-03,+3.2434170E+00,1,+6.1E-06
+348.5000E-03,-12.8644E-03,1,+6.1E-06
+348.7500E-03,+3.2182914E+00,1,+6.1E-06
+349.0000E-03,+3.2434170E+00,1,+6.1E-06
+349.2500E-03,+3.2434170E+00,1,+6.1E-06
+349.5000E-03,+288.6432E-03,1,+6.1E-06
+349.7500E-03,+1.3841206E+00,1,+6.1E-06
+350.0000E-03,+3.2484421E+00,1,+6.1E-06
+350.2500E-03,+3.2082411E+00,1,+6.1E-06
+350.5000E-03,+3.2283416E+00,1,+6.1E-06
+350.7500E-03,+12.2613E-03,1,+6.1E-06
+351.0000E-03,+3.2383919E+00,1,+6.1E-06
+351.2500E-03,+3.2082411E+00,1,+6.1E-06
+351.5000E-03,+3.2434170E+00,1,+6.1E-06
+351.7500E-03,-12.8644E-03,1,+6.1E-06
+352.0000E-03,+3.2082411E+00,1,+6.1E-06
+352.2500E-03,+3.2032160E+00,1,+6.1E-06
+352.5000E-03,+3.2032160E+00,1,+6.1E-06
+352.7500E-03,+3.2333668E+00,1,+6.1E-06
+353.0000E-03,+22.3115E-03,1,+6.1E-06
+353.2500E-03,+3.2032160E+00,1,+6.1E-06
+353.5000E-03,+3.2434170E+00,1,+6.1E-06
+353.7500E-03,+3.2182914E+00,1,+6.1E-06
+354.0000E-03,-12.8644E-03,1,+6.1E-06
+354.2500E-03,+3.2383919E+00,1,+6.1E-06
+354.5000E-03,+3.2434170E+00,1,+6.1E-06
+354.7500E-03,+3.2283416E+00,1,+6.1E-06
+355.0000E-03,+3.2132663E+00,1,+6.1E-06
+355.2500E-03,-7.8392E-03,1,+6.1E-06
+355.5000E-03,+3.1931658E+00,1,+6.1E-06
+355.7500E-03,+3.2032160E+00,1,+6.1E-06
+356.0000E-03,+3.2032160E+00,1,+6.1E-06
+356.2500E-03,-48.0402E-03,1,+6.1E-06
+356.5000E-03,+3.2182914E+00,1,+6.1E-06
+356.7500E-03,+3.2182914E+00,1,+6.1E-06
+357.0000E-03,+3.2032160E+00,1,+6.1E-06
+357.2500E-03,+3.2032160E+00,1,+6.1E-06
+357.5000E-03,+1.1780904E+00,1,+6.1E-06
+357.7500E-03,+3.2283416E+00,1,+6.1E-06
+358.0000E-03,+3.2484421E+00,1,+6.1E-06
+358.2500E-03,+3.2383919E+00,1,+6.1E-06
+358.5000E-03,-12.8644E-03,1,+6.1E-06
+358.7500E-03,+3.2283416E+00,1,+6.1E-06
+359.0000E-03,+3.2785929E+00,1,+6.1E-06
+359.2500E-03,+3.2434170E+00,1,+6.1E-06
+359.5000E-03,+12.2613E-03,1,+6.1E-06
