time(us),duty_cycle,degree,degree/s
2828079,0.767440,294.982111,306.814126
2829184,0.771060,296.338196,1227.256504
2830294,0.774680,297.694281,1227.256504
2831396,0.763820,293.626027,3681.769513
2832509,0.777395,298.711344,4602.211892
2833614,0.781015,300.067428,1227.256504
2834725,0.782825,300.745471,613.628252
2835828,0.781015,300.067428,613.628252
2836939,0.788255,302.779598,2454.513009
2838042,0.787350,302.440576,306.814126
2839155,0.792780,304.474703,1840.884757
2840263,0.794590,305.152745,613.628252
2841370,0.796400,305.830788,613.628252
2842479,0.797305,306.169809,306.814126
2843585,0.800925,307.525893,1227.256504
2844691,0.800020,307.186872,306.814126
2845801,0.803640,308.542957,1227.256504
2846904,0.797305,306.169809,2147.698883
2848013,0.804545,308.881978,2454.513009
2849118,0.800020,307.186872,1534.070631
2850230,0.807260,309.899041,2454.513009
2851339,0.817215,313.628274,3374.955387
2852448,0.818120,313.967295,306.814126
2853558,0.821740,315.323380,1227.256504
2854659,0.818120,313.967295,1227.256504
2855771,0.822645,315.662401,1534.070631
2856880,0.829885,318.374570,2454.513009
2857981,0.829885,318.374570,0.000000
2859095,0.833505,319.730654,1227.256504
2860204,0.834410,320.069675,306.814126
2861310,0.837125,321.086739,920.442378
2862413,0.827170,317.357506,3374.955387
2863523,0.833505,319.730654,2147.698883
2864636,0.836220,320.747718,920.442378
2865735,0.836220,320.747718,0.000000
2866849,0.847080,324.815971,3681.769513
2867956,1.849820,700.451388,-14150.051733
2869061,0.828980,318.035549,346086.334255
2870173,0.835315,320.408697,2147.698883
2871274,0.832600,319.391633,920.442378
2872390,0.844365,323.798908,3988.583639
2873491,0.829885,318.374570,4909.026018
2874606,0.840745,322.442823,3681.769513
2875715,1.843485,698.078240,-14150.051733
2876815,0.829885,318.374570,343631.821246
2877928,1.832625,694.009986,-14150.051733
2879032,0.829885,318.374570,339950.051733
2880145,1.831720,693.670965,-13843.237607
2881248,0.828075,317.696527,340256.865859
2882359,0.838030,321.425760,3374.955387
2883460,0.829885,318.374570,2761.327135
2884575,0.838935,321.764781,3068.141261
2885684,1.842580,697.739218,-14456.865859
2886787,0.828980,318.035549,343631.821246
2887899,0.832600,319.391633,1227.256504
2889009,0.838030,321.425760,1840.884757
2890112,0.835315,320.408697,920.442378
2891216,0.833505,319.730654,613.628252
2892330,0.841650,322.781844,2761.327135
2893432,0.829885,318.374570,3988.583639
2894548,0.834410,320.069675,1534.070631
2895655,1.837150,695.705092,-14150.051733
2896757,0.827170,317.357506,342404.564742
2897871,0.838030,321.425760,3681.769513
2898971,0.833505,319.730654,1534.070631
2900084,0.842555,323.120866,3068.141261
2901187,0.835315,320.408697,2454.513009
2902301,0.843460,323.459887,2761.327135
2903404,0.834410,320.069675,3068.141261
2904516,0.838935,321.764781,1534.070631
2905616,0.832600,319.391633,2147.698883
2906733,0.838935,321.764781,2147.698883
2907842,1.841675,697.400197,-14150.051733
2908940,0.832600,319.391633,342097.750616
2910057,1.835340,695.027049,-14150.051733
2911159,0.827170,317.357506,341790.936490
2912269,0.839840,322.103802,4295.397766
2913372,0.116745,51.225916,245144.486764
2914486,0.833505,319.730654,82803.212119
2915595,1.836245,695.366071,-14150.051733
2916696,0.827170,317.357506,342097.750616
2917808,0.838935,321.764781,3988.583639
2918911,0.835315,320.408697,1227.256504
2920026,0.844365,323.798908,3068.141261
2921127,0.835315,320.408697,3068.141261
2922241,0.842555,323.120866,2454.513009
2923342,0.838030,321.425760,1534.070631
2924450,0.835315,320.408697,920.442378
2925559,1.835340,695.027049,-13229.609355
2926732,0.036200,21.053035,609946.482712
2927847,0.038915,22.070099,920.442378
2928957,0.041630,23.087162,920.442378
2930063,0.042535,23.426183,306.814126
2931168,0.046155,24.782268,1227.256504
2932280,0.048870,25.799331,920.442378
2933384,0.051585,26.816395,920.442378
2934489,0.051585,26.816395,0.000000
2935603,0.055205,28.172479,1227.256504
2935937,0.356570,141.066517,223630.896004
2936703,0.057015,28.850521,101555.475743
2937818,0.058825,29.528564,613.628252
2938927,0.062445,30.884648,1227.256504
2940033,0.063350,31.223669,306.814126
2941140,0.067875,32.918775,1534.070631
2942242,0.067875,32.918775,0.000000
2943360,0.072400,34.613881,1534.070631
2944471,0.075115,35.630944,920.442378
2945574,0.077830,36.648008,920.442378
2946684,0.078735,36.987029,306.814126
2947791,0.082355,38.343113,1227.256504
2948705,0.909525,348.208429,45371.888733
2948892,0.006335,9.865338,306200.497860
2950003,0.086880,40.038219,298493.542776
2951113,0.088690,40.716261,613.628252
2952223,0.091405,41.733325,920.442378
2953328,0.094120,42.750388,920.442378
2954438,0.095930,43.428430,613.628252
2955542,0.097740,44.106472,613.628252
2956653,0.101360,45.462557,1227.256504
2957239,0.631690,244.128941,146006.922098
2957755,0.102265,45.801578,179486.263776
2958869,0.105885,47.157663,1227.256504
2959975,0.106790,47.496684,306.814126
2961085,0.110410,48.852768,1227.256504
2962191,0.113125,49.869832,920.442378
2963299,0.115840,50.886895,920.442378
2964408,0.117650,51.564937,613.628252
2965517,0.118555,51.903959,306.814126
2966621,0.122175,53.260043,1227.256504
2967728,0.125795,54.616128,1227.256504
2968842,0.127605,55.294170,613.628252
2969948,0.128510,55.633191,306.814126
2971054,0.133035,57.328297,1534.070631
2972162,0.133940,57.667318,306.814126
2973270,0.136655,58.684381,920.442378
2974382,0.137560,59.023402,306.814126
2974962,0.664270,256.333702,147234.178602
2975479,0.140275,60.040466,177645.379019
2976594,0.143895,61.396550,1227.256504
2977704,0.146610,62.413614,920.442378
2978809,0.149325,63.430677,920.442378
2979919,0.151135,64.108719,613.628252
2981027,0.152040,64.447740,306.814126
2982137,0.155660,65.803825,1227.256504
2983243,0.158375,66.820888,920.442378
2984351,0.160185,67.498931,613.628252
2985461,0.161995,68.176973,613.628252
2986567,0.165615,69.533057,1227.256504
2986992,0.550240,213.617039,195403.996402
2987667,0.167425,70.211100,129782.375346
2988778,0.169235,70.889142,613.628252
2989893,0.171045,71.567184,613.628252
2991000,0.175570,73.262290,1534.070631
2991247,0.398200,156.661489,250323.724976
2992108,1.178310,448.897706,61326.223291
2993207,0.178285,74.279353,339029.609355
2994321,0.181905,75.635438,1227.256504
2995429,0.182810,75.974459,306.814126
2996540,0.187335,77.669565,1534.070631
2997643,0.189145,78.347607,613.628252
2998753,0.191860,79.364670,920.442378
2999862,0.193670,80.042713,613.628252
3000402,0.683275,263.453146,159813.557773
3000965,0.195480,80.720755,165372.813975
3002076,0.198195,81.737818,920.442378
3003185,0.201815,83.093903,1227.256504
3004296,0.204530,84.110966,920.442378
3005400,0.206340,84.789009,613.628252
3006513,0.207245,85.128030,306.814126
3007616,0.211770,86.823135,1534.070631
3008728,0.213580,87.501178,613.628252
3009833,0.216295,88.518241,920.442378
3010942,0.217200,88.857262,306.814126
3012050,0.220820,90.213347,1227.256504
3012432,0.567435,220.058441,208290.189699
3013153,0.221725,90.552368,117202.996175
3014267,0.225345,91.908452,1227.256504
3015376,0.227155,92.586495,613.628252
3016479,0.228965,93.264537,613.628252
3017589,0.233490,94.959643,1534.070631
3018700,0.236205,95.976706,920.442378
3019807,1.238945,471.612122,-14150.051733
3020908,0.240730,97.671812,338415.981102
3022024,0.242540,98.349854,613.628252
3023132,0.244350,99.027896,613.628252
3024240,0.247065,100.044960,920.442378
3025347,0.248875,100.723002,613.628252
3026452,0.252495,102.079086,1227.256504
3027563,0.253400,102.418107,306.814126
3028135,0.769250,295.660154,150915.948116
3028664,0.257020,103.774192,173656.795380
3029779,0.257925,104.113213,306.814126
3030887,0.261545,105.469298,1227.256504
3031995,0.264260,106.486361,920.442378
3033100,0.266975,107.503424,920.442378
3033833,0.926720,354.649831,102132.502064
3034204,0.171045,71.567184,256189.795304
3035319,0.271500,109.198530,291743.632001
3036424,0.272405,109.537551,306.814126
3037536,0.276025,110.893636,1227.256504
3038643,0.278740,111.910699,920.442378
3039749,0.280550,112.588741,613.628252
3040861,0.283265,113.605805,920.442378
3041965,0.285075,114.283847,613.628252
3043073,0.287790,115.300911,920.442378
3044181,0.289600,115.978953,613.628252
3045290,0.292315,116.996016,920.442378
3046399,0.293220,117.335037,306.814126
3047509,0.295935,118.352101,920.442378
3048615,0.298650,119.369164,920.442378
3049723,0.301365,120.386228,920.442378
3050831,0.302270,120.725249,306.814126
3051939,0.304985,121.742312,920.442378
3053047,0.309510,123.437418,1534.070631
3054153,0.311320,124.115460,613.628252
3055265,0.312225,124.454481,306.814126
3056371,0.315845,125.810566,1227.256504
3057481,0.318560,126.827629,920.442378
3058589,0.321275,127.844693,920.442378
3059690,0.317655,126.488608,1227.256504
3060802,0.324895,129.200777,2454.513009
3061912,0.326705,129.878819,613.628252
3063020,0.330325,131.234904,1227.256504
3064129,0.333040,132.251967,920.442378
3065235,0.334850,132.930010,613.628252
3066342,0.335755,133.269031,306.814126
3067451,0.340280,134.964136,1534.070631
3068558,0.342090,135.642179,613.628252
3069666,0.343900,136.320221,613.628252
3070778,0.344805,136.659242,306.814126
3071883,0.346615,137.337284,613.628252
3072989,0.351140,139.032390,1534.070631
3074099,0.352950,139.710432,613.628252
3075206,0.354760,140.388474,613.628252
3076313,0.358380,141.744559,1227.256504
3077426,0.360190,142.422601,613.628252
3078532,0.362000,143.100644,613.628252
3079640,0.366525,144.795749,1534.070631
3080743,0.368335,145.473791,613.628252
3081853,0.369240,145.812813,306.814126
3082964,0.371955,146.829876,920.442378
3084072,0.374670,147.846939,920.442378
3085178,0.376480,148.524982,613.628252
3086286,0.379195,149.542045,920.442378
3087391,0.381910,150.559108,920.442378
3088502,0.385530,151.915193,1227.256504
3089610,0.387340,152.593235,613.628252
3090719,0.388245,152.932256,306.814126
3091826,0.390960,153.949320,920.442378
3092933,0.392770,154.627362,613.628252
3094040,0.397295,156.322468,1534.070631
3095146,0.397295,156.322468,0.000000
3096257,0.400915,157.678552,1227.256504
3097364,0.403630,158.695616,920.442378
3098475,0.406345,159.712679,920.442378
3099573,0.406345,159.712679,0.000000
3100689,0.409060,160.729742,920.442378
3101796,0.411775,161.746806,920.442378
3102906,0.414490,162.763869,920.442378
3104011,0.415395,163.102890,306.814126
3105119,0.420825,165.137017,1840.884757
3106221,0.420825,165.137017,0.000000
3107336,0.423540,166.154081,920.442378
3108443,0.425350,166.832123,613.628252
3109554,0.428970,168.188207,1227.256504
3110656,0.430780,168.866250,613.628252
3111771,0.432590,169.544292,613.628252
3112875,0.434400,170.222334,613.628252
3113983,0.438020,171.578419,1227.256504
3115093,0.441640,172.934503,1227.256504
3116199,0.444355,173.951567,920.442378
3117306,0.447070,174.968630,920.442378
3118408,0.447070,174.968630,0.000000
3119525,0.449785,175.985694,920.442378
3120631,0.452500,177.002757,920.442378
3121738,0.454310,177.680799,613.628252
3122847,0.457025,178.697863,920.442378
3123955,0.460645,180.053947,1227.256504
3125061,0.463360,181.071011,920.442378
3126171,0.464265,181.410032,306.814126
3127278,0.466980,182.427095,920.442378
3128387,0.469695,183.444158,920.442378
3129493,0.471505,184.122201,613.628252
3130602,0.475125,185.478285,1227.256504
3131710,0.477840,186.495349,920.442378
3132819,0.479650,187.173391,613.628252
3133924,0.481460,187.851433,613.628252
3135034,0.483270,188.529475,613.628252
3136143,0.485985,189.546539,920.442378
3137247,0.488700,190.563602,920.442378
3138356,0.490510,191.241645,613.628252
3139465,0.493225,192.258708,920.442378
3140574,0.495035,192.936750,613.628252
3141682,0.497750,193.953814,920.442378
3142788,0.499560,194.631856,613.628252
3143895,0.502275,195.648919,920.442378
3145003,0.504990,196.665983,920.442378
3146114,0.507705,197.683046,920.442378
3147220,0.508610,198.022067,306.814126
3148329,0.512230,199.378152,1227.256504
3149438,0.514945,200.395215,920.442378
3150546,0.517660,201.412279,920.442378
3151656,0.519470,202.090321,613.628252
3152761,0.522185,203.107384,920.442378
3153870,0.524900,204.124448,920.442378
3154979,0.525805,204.463469,306.814126
3156083,0.526710,204.802490,306.814126
3157193,0.531235,206.497596,1534.070631
3157440,0.756580,290.913858,249403.282598
3158294,0.533950,207.514659,75476.275024
3159409,0.534855,207.853680,306.814126
3160517,0.536665,208.531722,613.628252
3161623,0.538475,209.209765,613.628252
3162729,0.543000,210.904870,1534.070631
3163841,0.543905,211.243891,306.814126
3164950,0.546620,212.260955,920.442378
3166056,0.549335,213.278018,920.442378
3167165,0.551145,213.956061,613.628252
3168270,0.552955,214.634103,613.628252
3169380,1.555695,590.269519,-14150.051733
3170481,0.557480,216.329208,338415.981102
3171593,0.560195,217.346272,920.442378
3172701,0.563815,218.702356,1227.256504
3173810,0.567435,220.058441,1227.256504
3174914,0.566530,219.719420,306.814126
3176027,0.571055,221.414525,1534.070631
3177132,0.573770,222.431589,920.442378
3178241,0.576485,223.448652,920.442378
3179346,0.577390,223.787673,306.814126
3180458,0.579200,224.465716,613.628252
3181564,0.581915,225.482779,920.442378
3182673,0.585535,226.838864,1227.256504
3183782,0.588250,227.855927,920.442378
3184891,0.589155,228.194948,306.814126
3185997,0.591870,229.212012,920.442378
3187105,0.593680,229.890054,613.628252
3188213,0.596395,230.907117,920.442378
3189321,0.599110,231.924181,920.442378
3190427,0.601825,232.941244,920.442378
3191537,0.604540,233.958307,920.442378
3192644,0.606350,234.636350,613.628252
3193751,0.609065,235.653413,920.442378
3194857,0.611780,236.670476,920.442378
3195970,0.613590,237.348519,613.628252
3197075,0.616305,238.365582,920.442378
3198183,0.617210,238.704603,306.814126
3199295,0.621735,240.399709,1534.070631
3200394,0.621735,240.399709,0.000000
3201508,0.624450,241.416772,920.442378
3202617,0.627165,242.433836,920.442378
3203722,0.630785,243.789920,1227.256504
3204829,0.633500,244.806984,920.442378
3205942,0.635310,245.485026,613.628252
3207048,0.637120,246.163068,613.628252
3208153,0.640740,247.519153,1227.256504
3209258,0.638930,246.841110,613.628252
3210374,0.644360,248.875237,1840.884757
3211477,0.647980,250.231322,1227.256504
3212587,0.649790,250.909364,613.628252
3213692,0.651600,251.587406,613.628252
3214802,0.654315,252.604470,920.442378
3215909,0.656125,253.282512,613.628252
3217017,0.657935,253.960554,613.628252
3218124,0.660650,254.977618,920.442378
3219226,0.660650,254.977618,0.000000
3220340,0.665175,256.672723,1534.070631
3221448,0.667890,257.689787,920.442378
3222558,0.671510,259.045871,1227.256504
3223666,0.673320,259.723914,613.628252
3224773,0.676940,261.079998,1227.256504
3225883,0.677845,261.419019,306.814126
3226985,0.680560,262.436083,920.442378
3228096,0.683275,263.453146,920.442378
3229206,0.685990,264.470209,920.442378
